                    List of relations
   Schema    |       Name       | Type  |     Owner      
-------------+------------------+-------+----------------
 group120798 | games            | table | ryan_netuschil
 group120798 | players          | table | bennett1
 group120798 | playerstatistics | table | bennett1
 group120798 | teamstatistics   | table | bennett1
(4 rows)

                             Table "group120798.games"
       Column       |            Type             | Collation | Nullable | Default 
 foulspersonal           | double precision            |           |          | 
 turnovers               | double precision            |           |          | 
 plusminuspoints         | double precision            |           |          | 
 playerteamid            | bigint                      |           | not null | 
 opponentteamid          | bigint                      |           | not null | 
 comment                 | text                        |           |          | 
 startingposition        | text                        |           |          | 
 gamedate                | timestamp without time zone |           |          | 
Indexes:
    "playerstatistics_pkey" PRIMARY KEY, btree (gameid, personid, opponentteamid, playerteamid)

                           Table "group120798.teamstatistics"
         Column          |            Type             | Collation | Nullable | Default 
-------------------------+-----------------------------+-----------+----------+---------
 gameid                  | integer                     |           | not null | 
 gamedatetimeest         | timestamp without time zone |           |          | 
 teamcity                | text                        |           |          | 
 teamname                | text                        |           |          | 
 teamid                  | bigint                      |           | not null | 
 opponentteamcity        | text                        |           |          | 
 opponentteamname        | text                        |           |          | 
 opponentteamid          | bigint                      |           | not null | 
 home                    | smallint                    |           |          | 
 win                     | smallint                    |           |          | 
 teamscore               | integer                     |           |          | 
 opponentscore           | integer                     |           |          | 
 assists                 | integer                     |           |          | 
 blocks                  | integer                     |           |          | 
 steals                  | integer                     |           |          | 
 fieldgoalsattempted     | integer                     |           |          | 
 fieldgoalsmade          | integer                     |           |          | 
 fieldgoalspercentage    | double precision            |           |          | 
 threepointersattempted  | integer                     |           |          | 
 threepointersmade       | integer                     |           |          | 
 threepointerspercentage | double precision            |           |          | 
 freethrowsattempted     | integer                     |           |          | 
 freethrowsmade          | integer                     |           |          | 
 freethrowspercentage    | double precision            |           |          | 
 reboundsdefensive       | integer                     |           |          | 
 reboundsoffensive       | integer                     |           |          | 
 reboundstotal           | integer                     |           |          | 
 foulspersonal           | integer                     |           |          | 
 turnovers               | integer                     |           |          | 
 plusminuspoints         | double precision            |           |          | 
 numminutes              | double precision            |           |          | 
 q1points                | integer                     |           |          | 
 q2points                | integer                     |           |          | 
 q3points                | integer                     |           |          | 
 q4points                | integer                     |           |          | 
 benchpoints             | integer                     |           |          | 
 biggestlead             | integer                     |           |          | 
 biggestscoringrun       | integer                     |           |          | 
 leadchanges             | integer                     |           |          | 
 pointsfastbreak         | integer                     |           |          | 
 pointsfromturnovers     | integer                     |           |          | 
 pointsinthepaint        | integer                     |           |          | 
 pointssecondchance      | integer                     |           |          | 
 timestied               | integer                     |           |          | 
 timeoutsremaining       | integer                     |           |          | 
 seasonwins              | integer                     |           |          | 
 seasonlosses            | integer                     |           |          | 
 coachid                 | text                        |           |          | 
 gametype                | text                        |           |          | 
 gamelabel               | text                        |           |          | 
 gamesublabel            | text                        |           |          | 
 seriesgamenumber        | integer                     |           |          | 
 seed                    | integer                     |           |          | 
 reboundsteam            | integer                     |           |          | 
 turnoversteam           | integer                     |           |          | 
 ot1points               | integer                     |           |          | 
 ot2points               | integer                     |           |          | 
 otallpoints             | integer                     |           |          | 
 gamedate                | timestamp without time zone |           |          | 
Indexes:
    "teamstatistics_pkey" PRIMARY KEY, btree (gameid, teamid, opponentteamid)

